row_index,split
5795,train
5796,train
5797,train
5798,train
5799,train
5800,train
5801,train
5802,train
5803,test
5804,train
5805,train
5806,train
5807,train
5808,train
5809,train
5810,train
5811,train
5812,train
5813,train
5814,test
5815,train
5816,train
5817,train
5818,train
5819,train
5820,test
5821,train
5822,train
5823,test
5824,train
5825,train
5826,train
5827,test
5828,train
5829,test
5830,test
5831,train
5832,train
5833,train
5834,train
5835,train
5836,test
5837,train
5838,test
5839,train
5840,train
5841,train
5842,train
5843,train
5844,train
5845,test
5846,train
5847,train
5848,test
5849,train
5850,train
5851,train
5852,train
5853,train
5854,train
5855,train
5856,train
5857,test
5858,train
5859,train
5860,train
5861,train
5862,train
5863,test
5864,train
5865,test
5866,test
5867,train
5868,train
5869,train
5870,train
5871,train
5872,train
5873,train
5874,test
5875,train
5876,test
5877,train
5878,train
5879,test
5880,train
5881,train
5882,train
5883,train
5884,train
5885,train
5886,train
5887,test
5888,train
5889,test
5890,train
5891,train
5892,train
5893,train
5894,test
5895,train
5896,train
5897,train
5898,train
5899,train
5900,train
5901,train
5902,train
5903,test
5904,train
5905,test
5906,train
5907,test
5908,test
5909,train
5910,train
5911,train
5912,test
5913,train
5914,train
5915,train
5916,train
5917,train
5918,train
5919,train
5920,train
5921,train
5922,train
5923,test
5924,train
5925,test
5926,train
5927,train
5928,train
5929,test
5930,train
5931,train
5932,train
5933,test
5934,test
5935,train
5936,test
5937,train
5938,train
5939,train
5940,train
5941,train
5942,train
5943,test
5944,test
5945,test
5946,train
5947,train
5948,test
5949,train
5950,train
5951,train
5952,train
5953,train
5954,train
5955,test
5956,test
5957,train
5958,train
5959,train
5960,test
5961,train
5962,train
5963,train
5964,train
5965,train
5966,train
5967,test
5968,train
5969,test
5970,test
5971,train
5972,train
5973,test
5974,train
5975,train
5976,test
5977,train
5978,train
5979,train
5980,train
5981,test
5982,train
5983,test
5984,train
5985,train
5986,train
5987,train
5988,train
5989,train
5990,test
5991,train
5992,train
5993,train
5994,test
5995,train
5996,train
5997,train
5998,test
5999,train
6000,test
6001,train
6002,train
6003,train
6004,train
6005,train
6006,test
6007,train
6008,train
6009,train
6010,train
6011,train
6012,train
6013,train
6014,train
6015,train
6016,train
6017,train
6018,train
6019,train
6020,train
6021,train
6022,train
6023,train
6024,train
6025,train
6026,test
6027,train
6028,train
6029,train
6030,train
6031,train
6032,train
6033,train
6034,train
6035,train
6036,train
6037,test
6038,train
6039,train
6040,test
6041,train
6042,train
6043,train
6044,train
6045,test
6046,test
6047,train
6048,train
6049,train
6050,train
6051,train
6052,test
6053,train
6054,train
6055,train
6056,test
6057,train
6058,test
6059,train
6060,train
6061,train
6062,train
6063,train
6064,train
6065,train
6066,train
6067,test
6068,train
6069,test
6070,train
6071,train
6072,train
6073,train
6074,test
6075,train
6076,train
6077,train
6078,train
6079,test
6080,test
6081,train
6082,test
6083,train
6084,train
6085,train
6086,train
6087,train
6088,test
6089,train
6090,train
6091,train
6092,train
6093,train
6094,train
6095,train
6096,train
6097,train
6098,train
6099,train
6100,test
6101,train
6102,train
6103,train
6104,train
6105,test
6106,train
6107,train
6108,train
6109,train
6110,train
6111,train
6112,train
6113,test
6114,train
6115,train
6116,train
6117,train
6118,train
6119,train
6120,test
6121,train
6122,train
6123,train
6124,test
6125,train
6126,train
6127,train
6128,test
6129,train
6130,train
6131,test
6132,train
6133,test
6134,train
6135,train
6136,train
6137,train
6138,train
6139,train
6140,test
6141,train
6142,train
6143,train
6144,train
6145,train
6146,test
6147,train
6148,train
6149,test
6150,train
6151,train
6152,train
6153,train
6154,train
6155,train
6156,test
6157,train
6158,train
6159,train
6160,train
6161,train
6162,train
6163,train
6164,train
6165,train
6166,train
6167,train
6168,train
6169,test
6170,train
6171,test
6172,train
6173,train
6174,train
6175,train
6176,train
6177,train
6178,train
6179,train
6180,test
6181,train
6182,test
6183,train
6184,train
6185,train
6186,train
6187,train
6188,test
6189,train
6190,train
6191,train
6192,test
6193,train
6194,train
6195,train
6196,train
6197,train
6198,train
6199,train
6200,train
6201,test
6202,train
6203,train
6204,train
6205,train
6206,train
6207,train
6208,test
6209,test
6210,test
6211,test
6212,train
6213,train
6214,train
6215,train
6216,test
6217,train
6218,train
6219,train
6220,test
6221,test
6222,train
6223,train
6224,train
6225,test
6226,train
6227,train
6228,train
6229,train
6230,train
6231,train
6232,test
6233,train
6234,train
6235,train
6236,train
6237,train
6238,train
6239,train
6240,train
6241,train
6242,train
6243,train
6244,train
6245,test
6246,train
6247,train
6248,train
6249,train
6250,train
6251,train
6252,train
6253,train
6254,train
6255,test
6256,train
6257,train
6258,train
6259,train
6260,test
6261,train
6262,train
6263,train
6264,train
6265,train
6266,train
6267,train
6268,train
6269,train
6270,train
6271,train
6272,test
6273,test
6274,train
6275,train
6276,train
6277,train
6278,train
6279,train
6280,test
6281,train
6282,train
6283,train
6284,train
6285,train
6286,train
6287,train
6288,train
6289,train
6290,test
6291,train
6292,train
6293,train
6294,train
6295,train
6296,train
6297,train
6298,test
6299,train
6300,train
6301,train
6302,train
6303,train
6304,train
6305,train
6306,train
6307,train
6308,train
6309,train
6310,train
6311,train
6312,train
6313,train
6314,test
6315,train
6316,train
6317,train
6318,train
6319,train
6320,train
6321,train
6322,train
6323,train
6324,train
6325,train
6326,train
6327,train
6328,train
6329,train
6330,test
6331,train
6332,train
6333,test
6334,train
6335,train
6336,train
6337,train
6338,train
6339,train
6340,train
6341,train
6342,train
6343,train
6344,train
6345,train
6346,train
6347,train
6348,test
6349,train
6350,train
6351,test
6352,train
6353,train
6354,train
6355,train
6356,train
6357,train
6358,train
6359,train
6360,train
6361,train
6362,train
6363,train
6364,test
6365,train
6366,test
6367,train
6368,train
6369,train
6370,test
6371,train
6372,train
6373,train
6374,train
6375,train
6376,train
6377,train
6378,test
6379,test
6380,train
6381,train
6382,test
6383,train
6384,train
6385,train
6386,test
6387,train
6388,train
6389,test
6390,train
6391,train
6392,train
6393,train
6394,train
6395,train
6396,train
6397,train
6398,train
6399,train
6400,train
6401,train
6402,train
6403,train
6404,train
6405,train
6406,train
6407,train
6408,train
6409,test
6410,train
6411,train
6412,train
6413,train
6414,train
6415,train
6416,train
6417,train
6418,train
6419,train
6420,train
6421,train
6422,train
6423,train
6424,train
6425,train
6426,train
6427,train
6428,train
6429,test
6430,train
6431,train
6432,train
6433,train
6434,test
6435,train
6436,train
6437,test
6438,train
6439,train
6440,test
6441,train
6442,train
6443,test
6444,test
6445,train
6446,train
6447,train
6448,train
6449,train
6450,train
6451,train
6452,train
6453,train
6454,train
6455,test
6456,train
6457,train
6458,train
6459,train
6460,test
6461,train
6462,train
6463,train
6464,train
6465,train
6466,train
6467,test
6468,test
6469,train
6470,test
6471,train
6472,train
6473,train
6474,test
6475,train
6476,train
6477,train
6478,train
6479,train
6480,train
6481,train
6482,train
6483,train
6484,train
6485,test
6486,train
6487,train
6488,train
6489,train
6490,train
6491,train
6492,test
6493,train
6494,test
6495,test
6496,train
6497,train
6498,train
6499,train
6500,train
6501,train
6502,train
6503,train
6504,train
6505,train
6506,train
6507,train
6508,train
6509,test
6510,train
6511,test
6512,train
6513,train
6514,train
6515,train
6516,test
6517,test
6518,test
6519,train
6520,train
6521,train
6522,train
6523,train
6524,train
6525,train
6526,train
6527,train
6528,train
6529,train
6530,train
6531,train
6532,train
6533,train
6534,train
6535,train
6536,test
6537,train
6538,test
6539,train
6540,train
6541,train
6542,train
6543,train
6544,train
6545,train
6546,train
6547,train
6548,train
6549,train
6550,train
6551,train
6552,test
6553,train
6554,train
6555,train
6556,train
6557,test
6558,train
6559,test
6560,test
6561,train
6562,train
6563,train
6564,train
6565,train
6566,test
6567,test
6568,test
6569,train
6570,test
6571,train
6572,train
6573,train
6574,train
6575,test
6576,train
6577,test
6578,train
6579,test
6580,test
6581,test
6582,train
6583,train
6584,train
6585,train
6586,test
6587,train
6588,train
6589,train
6590,test
6591,train
6592,test
6593,train
6594,train
6595,train
6596,train
6597,train
6598,train
6599,train
6600,train
6601,train
6602,train
6603,train
6604,train
6605,train
6606,train
6607,train
6608,test
6609,train
6610,train
6611,test
6612,train
6613,train
6614,train
6615,test
6616,train
6617,train
6618,train
6619,train
6620,train
6621,train
6622,train
6623,train
6624,train
6625,train
6626,train
6627,test
6628,train
6629,train
6630,train
6631,train
6632,train
6633,train
6634,test
6635,test
6636,train
6637,train
6638,train
6639,test
6640,train
6641,train
6642,train
6643,test
6644,test
6645,train
6646,train
6647,train
6648,test
6649,train
6650,train
6651,train
6652,train
6653,train
6654,train
6655,train
6656,test
6657,train
6658,train
6659,train
6660,train
6661,train
6662,train
6663,test
6664,test
6665,train
6666,train
6667,test
6668,train
6669,train
6670,train
6671,train
6672,test
6673,train
6674,test
6675,train
6676,test
6677,train
6678,train
6679,train
6680,train
6681,train
6682,train
6683,test
6684,train
6685,train
6686,train
6687,train
6688,train
6689,train
6690,train
6691,test
6692,test
6693,train
6694,train
6695,train
6696,train
6697,train
6698,test
6699,train
6700,train
6701,train
6702,train
6703,train
6704,train
6705,test
6706,test
6707,train
6708,train
6709,train
6710,train
6711,train
6712,train
6713,train
6714,test
6715,train
6716,train
6717,train
6718,train
6719,train
6720,train
6721,train
6722,train
6723,test
6724,test
6725,test
6726,train
6727,train
6728,test
6729,train
6730,test
6731,train
6732,train
6733,train
6734,train
6735,test
6736,train
6737,test
6738,train
6739,train
6740,train
6741,test
6742,test
6743,train
6744,test
6745,train
6746,train
6747,train
6748,train
6749,train
6750,train
6751,train
6752,train
6753,train
6754,train
6755,train
6756,train
6757,train
6758,test
6759,test
6760,train
6761,train
6762,train
6763,train
6764,test
6765,train
6766,test
6767,train
6768,train
6769,test
6770,train
6771,test
6772,train
6773,train
6774,train
6775,train
6776,train
6777,train
6778,train
6779,train
6780,train
6781,train
6782,train
6783,train
6784,test
6785,train
6786,train
6787,train
6788,train
6789,train
6790,train
6791,train
6792,test
6793,train
6794,train
6795,train
6796,train
6797,train
6798,train
6799,train
6800,test
6801,train
6802,train
6803,train
6804,train
6805,train
6806,train
6807,test
6808,train
6809,train
6810,train
6811,test
6812,test
6813,train
6814,test
6815,train
6816,test
6817,test
6818,test
6819,train
6820,train
6821,train
6822,train
6823,train
6824,train
6825,train
6826,test
6827,train
6828,train
6829,train
6830,test
6831,test
6832,test
6833,train
6834,train
6835,train
6836,train
6837,test
6838,train
6839,train
6840,test
6841,test
6842,train
6843,train
6844,train
6845,test
6846,test
6847,train
6848,train
6849,train
6850,train
6851,train
6852,train
6853,train
6854,train
6855,test
6856,test
6857,train
6858,train
6859,train
6860,test
6861,train
6862,train
6863,train
6864,test
6865,train
6866,train
6867,train
6868,test
6869,train
6870,train
6871,train
6872,train
6873,train
6874,test
6875,test
6876,train
6877,train
6878,test
6879,test
6880,test
6881,train
6882,train
6883,train
6884,train
6885,train
6886,train
6887,train
6888,train
6889,train
6890,train
6891,train
6892,train
6893,train
6894,train
6895,train
6896,test
6897,train
6898,test
6899,train
6900,train
6901,test
6902,train
6903,train
6904,train
6905,train
6906,train
6907,train
6908,train
6909,train
6910,train
6911,train
6912,train
6913,train
6914,train
6915,train
6916,test
6917,train
6918,train
6919,train
6920,train
6921,train
6922,train
6923,train
6924,train
6925,train
6926,train
6927,test
6928,test
6929,train
6930,train
6931,test
6932,train
6933,train
6934,test
6935,train
6936,train
6937,train
6938,train
6939,train
6940,train
6941,train
6942,train
6943,train
6944,train
6945,train
6946,test
6947,train
6948,train
6949,train
6950,train
6951,test
6952,train
6953,test
6954,test
6955,train
6956,train
6957,test
6958,train
6959,train
6960,train
6961,train
6962,train
6963,train
6964,train
6965,test
6966,train
6967,train
6968,train
6969,train
6970,train
6971,train
6972,train
6973,test
6974,train
6975,train
6976,test
6977,train
6978,train
6979,train
6980,test
6981,train
6982,train
6983,test
6984,train
6985,train
6986,train
6987,train
6988,test
6989,train
6990,train
6991,train
6992,train
6993,train
6994,train
6995,train
6996,train
6997,train
6998,train
6999,train
7000,train
7001,train
7002,train
7003,train
7004,train
7005,train
7006,train
7007,train
7008,train
7009,train
7010,train
7011,train
7012,train
7013,train
7014,test
7015,train
7016,test
7017,test
7018,test
7019,test
7020,train
7021,train
7022,train
7023,train
7024,train
7025,train
7026,train
7027,train
7028,train
7029,train
7030,train
7031,test
7032,test
7033,train
7034,train
7035,train
7036,train
7037,train
7038,test
7039,train
7040,train
7041,train
7042,test
7043,train
7044,train
7045,test
7046,train
7047,test
7048,train
7049,test
7050,train
7051,train
7052,train
7053,train
7054,test
7055,train
7056,train
7057,train
7058,train
7059,test
7060,train
7061,test
7062,train
7063,train
7064,train
7065,test
7066,test
7067,train
7068,train
7069,train
7070,train
7071,train
7072,train
7073,train
7074,test
7075,train
7076,train
7077,train
7078,test
7079,train
7080,test
7081,test
7082,train
7083,train
7084,test
7085,test
7086,train
7087,test
7088,train
7089,train
7090,train
7091,train
7092,test
7093,train
7094,train
7095,train
7096,train
7097,train
7098,train
7099,train
7100,test
7101,train
7102,train
7103,test
7104,train
7105,train
7106,test
7107,train
7108,test
7109,train
7110,train
7111,test
7112,train
7113,train
7114,train
7115,train
7116,train
7117,train
7118,train
7119,train
7120,test
7121,train
7122,train
7123,train
7124,train
7125,train
7126,test
7127,train
7128,test
7129,test
7130,train
7131,train
7132,train
7133,train
7134,train
7135,train
7136,train
7137,train
7138,train
7139,train
7140,train
7141,train
7142,train
7143,train
7144,train
7145,train
7146,train
7147,train
7148,test
7149,test
7150,test
7151,train
7152,train
7153,test
7154,train
7155,train
7156,train
7157,train
7158,train
7159,train
7160,train
7161,train
7162,train
7163,train
7164,train
7165,train
7166,test
7167,train
7168,train
7169,test
7170,train
7171,test
7172,train
7173,train
7174,train
7175,train
7176,train
7177,train
7178,train
7179,train
7180,test
7181,train
7182,train
7183,train
7184,test
7185,train
7186,train
7187,test
7188,train
7189,train
7190,train
7191,train
7192,train
7193,test
7194,train
7195,train
7196,train
7197,train
7198,train
7199,train
7200,train
7201,train
7202,train
7203,train
7204,train
7205,test
7206,train
7207,train
7208,train
7209,train
7210,test
7211,test
7212,test
7213,train
7214,train
7215,train
7216,train
7217,train
7218,test
7219,train
7220,test
7221,train
7222,train
7223,train
7224,train
7225,train
7226,train
7227,train
7228,train
7229,train
7230,train
7231,train
7232,train
7233,train
7234,train
7235,train
7236,train
7237,train
7238,train
7239,train
7240,test
7241,train
7242,train
7243,train
7244,train
7245,train
7246,train
7247,train
7248,train
7249,train
7250,train
7251,train
7252,train
7253,train
7254,test
7255,train
7256,test
7257,train
7258,train
7259,train
7260,train
7261,train
7262,train
7263,train
7264,train
7265,train
7266,train
7267,train
7268,test
7269,test
7270,train
7271,test
7272,train
7273,test
7274,train
7275,test
7276,train
7277,train
7278,train
7279,train
7280,train
7281,train
7282,test
7283,test
7284,train
7285,test
7286,test
7287,train
7288,train
7289,test
7290,train
7291,train
7292,train
7293,train
7294,test
7295,train
7296,train
7297,train
7298,train
7299,train
7300,train
7301,train
7302,test
7303,train
7304,train
7305,train
7306,test
7307,train
7308,test
7309,train
7310,train
7311,train
7312,train
7313,train
7314,train
7315,train
7316,test
7317,test
7318,train
7319,train
7320,train
7321,train
7322,train
7323,train
7324,train
7325,train
7326,train
7327,train
7328,train
7329,train
7330,train
7331,train
7332,train
7333,test
7334,train
7335,train
7336,train
7337,train
7338,train
7339,train
7340,train
7341,test
7342,train
7343,train
7344,train
7345,test
7346,test
7347,train
7348,train
7349,test
7350,train
7351,train
7352,train
7353,train
7354,test
7355,train
7356,train
7357,train
7358,test
7359,train
7360,train
7361,train
7362,train
7363,train
7364,train
7365,train
7366,train
7367,train
7368,train
7369,train
7370,train
7371,train
7372,train
7373,train
7374,train
7375,train
7376,train
7377,train
7378,train
7379,train
7380,train
7381,train
7382,test
7383,train
7384,train
7385,train
7386,train
7387,train
7388,test
7389,test
7390,train
7391,train
7392,train
7393,test
7394,train
7395,train
7396,train
7397,test
7398,test
7399,test
7400,train
7401,train
7402,train
7403,train
7404,train
7405,train
7406,train
7407,train
7408,train
7409,train
7410,train
7411,train
7412,train
7413,train
7414,train
7415,train
7416,test
7417,train
7418,train
7419,train
7420,train
7421,train
7422,train
7423,test
7424,test
7425,test
7426,train
7427,test
7428,train
7429,train
7430,train
7431,train
7432,train
7433,train
7434,train
7435,train
7436,train
7437,train
7438,train
7439,train
7440,test
7441,train
7442,train
7443,train
7444,train
7445,train
7446,train
7447,train
7448,train
7449,test
7450,train
7451,train
7452,train
7453,train
7454,train
7455,train
7456,train
7457,train
7458,test
7459,test
7460,train
7461,train
7462,train
7463,train
7464,test
7465,test
7466,train
7467,train
7468,train
7469,train
7470,train
7471,test
7472,train
7473,test
7474,train
7475,train
7476,train
7477,test
7478,train
7479,train
7480,train
7481,train
7482,train
7483,test
7484,train
7485,train
7486,train
7487,train
7488,test
7489,train
7490,train
7491,train
7492,test
7493,train
7494,train
7495,train
7496,train
7497,train
7498,train
7499,test
7500,train
7501,train
7502,train
7503,train
7504,train
7505,train
7506,train
7507,train
7508,test
7509,train
7510,train
7511,train
7512,train
7513,train
7514,train
7515,train
7516,train
7517,train
7518,train
7519,test
7520,test
7521,train
7522,train
7523,train
7524,train
7525,train
7526,train
7527,test
7528,test
7529,train
7530,train
7531,train
7532,train
7533,train
7534,train
7535,train
7536,train
7537,train
7538,test
7539,train
7540,test
7541,train
7542,train
7543,train
7544,train
7545,train
7546,test
7547,train
7548,train
7549,train
7550,train
7551,train
7552,train
7553,train
7554,train
7555,train
7556,test
7557,train
7558,train
7559,train
7560,train
7561,train
7562,train
7563,train
7564,train
7565,test
7566,train
7567,train
7568,train
7569,train
7570,train
7571,test
7572,train
7573,train
7574,train
7575,train
7576,train
7577,test
7578,train
7579,train
7580,train
7581,train
7582,train
7583,train
7584,train
7585,train
7586,train
7587,train
7588,train
7589,train
7590,test
7591,train
7592,train
7593,train
7594,train
7595,train
7596,test
7597,train
7598,test
7599,test
7600,train
7601,train
7602,train
7603,test
7604,train
7605,test
7606,train
7607,train
7608,train
7609,train
7610,test
7611,train
7612,train
7613,train
7614,test
7615,train
7616,train
7617,train
7618,train
7619,train
7620,train
7621,train
7622,train
7623,train
7624,train
7625,test
7626,test
7627,test
7628,train
7629,train
7630,train
7631,train
7632,train
7633,train
7634,train
7635,train
7636,train
7637,train
7638,train
7639,test
7640,train
7641,train
7642,test
7643,train
7644,train
7645,test
7646,train
7647,test
7648,train
7649,train
7650,test
7651,train
7652,train
7653,train
7654,train
7655,train
7656,train
7657,test
7658,train
7659,train
7660,train
7661,test
7662,train
7663,train
7664,train
7665,train
7666,train
7667,train
7668,train
7669,train
7670,test
7671,train
7672,train
7673,test
7674,train
7675,train
7676,train
7677,train
7678,train
7679,train
7680,train
7681,train
7682,train
7683,train
7684,train
7685,train
7686,train
7687,train
7688,train
7689,test
7690,train
7691,train
7692,train
7693,train
7694,test
7695,test
7696,test
7697,test
7698,train
7699,train
7700,train
7701,test
7702,train
7703,train
7704,test
7705,train
7706,train
7707,test
7708,train
7709,train
7710,train
7711,train
7712,train
7713,train
7714,test
7715,test
7716,test
7717,train
7718,train
7719,train
7720,train
7721,train
7722,train
7723,train
7724,train
7725,train
7726,train
7727,test
7728,train
7729,test
7730,test
7731,train
7732,test
7733,train
7734,train
7735,train
7736,test
7737,train
7738,train
7739,train
7740,train
7741,train
7742,train
7743,train
7744,train
7745,train
7746,train
7747,train
7748,train
7749,train
7750,train
7751,train
7752,train
7753,train
7754,train
7755,test
7756,train
7757,train
7758,train
7759,train
7760,train
7761,train
7762,train
7763,test
7764,train
7765,train
7766,train
7767,train
7768,train
7769,test
7770,train
7771,train
7772,train
7773,train
7774,train
7775,test
7776,test
7777,train
7778,train
7779,train
7780,test
7781,train
7782,train
7783,test
7784,train
7785,train
7786,train
7787,train
7788,test
7789,train
7790,train
7791,test
7792,train
7793,train
7794,train
7795,train
7796,test
7797,train
7798,train
7799,test
7800,test
7801,train
7802,train
7803,train
7804,train
7805,train
7806,test
7807,train
7808,train
7809,train
7810,train
7811,train
7812,test
7813,test
7814,train
7815,train
7816,train
7817,train
7818,train
7819,train
7820,train
7821,train
7822,train
7823,train
7824,train
7825,test
7826,train
7827,test
7828,train
7829,test
7830,train
7831,train
7832,train
7833,train
7834,train
7835,test
7836,test
7837,train
7838,test
7839,train
7840,test
7841,train
7842,train
7843,train
7844,train
7845,test
7846,train
7847,train
7848,train
7849,train
7850,train
7851,test
7852,train
7853,train
7854,train
7855,train
7856,test
7857,train
7858,train
7859,train
7860,train
7861,train
7862,train
7863,train
7864,train
7865,train
7866,train
7867,train
7868,train
7869,train
7870,train
7871,train
7872,train
7873,train
7874,test
7875,train
7876,train
7877,train
7878,train
7879,train
7880,train
7881,train
7882,train
7883,train
7884,train
7885,train
7886,train
7887,test
7888,train
7889,train
7890,train
7891,train
7892,train
7893,train
7894,train
7895,train
7896,train
7897,train
7898,test
7899,test
7900,train
7901,train
7902,train
7903,train
7904,train
7905,train
7906,train
7907,train
7908,test
7909,train
7910,train
7911,train
7912,train
7913,train
7914,train
7915,test
7916,train
7917,train
7918,train
7919,train
7920,test
7921,train
7922,train
7923,test
7924,train
7925,train
7926,train
7927,train
7928,test
7929,train
7930,test
7931,train
7932,train
7933,train
7934,train
7935,train
7936,train
7937,train
7938,train
7939,train
7940,train
7941,test
7942,test
7943,train
7944,train
7945,train
7946,test
7947,train
7948,train
7949,train
7950,train
7951,train
7952,train
7953,train
7954,train
7955,train
7956,train
7957,train
7958,train
7959,train
7960,train
7961,train
7962,test
7963,train
7964,test
7965,train
7966,train
7967,train
7968,train
7969,test
7970,train
7971,train
7972,test
7973,train
7974,train
7975,test
7976,train
7977,test
7978,train
7979,train
7980,train
7981,train
7982,test
7983,test
7984,train
7985,train
7986,train
7987,train
7988,test
7989,train
7990,train
7991,train
7992,train
7993,test
7994,test
7995,train
7996,train
7997,test
7998,test
7999,test
8000,train
8001,test
8002,train
8003,train
8004,train
8005,test
8006,train
8007,train
8008,train
8009,train
8010,train
8011,train
8012,train
8013,train
8014,train
8015,train
8016,train
8017,test
8018,train
8019,train
8020,train
8021,train
8022,train
8023,train
8024,train
8025,train
8026,train
8027,test
8028,train
8029,train
8030,train
8031,train
8032,train
8033,test
8034,train
8035,train
8036,train
8037,train
8038,train
8039,train
8040,train
8041,train
8042,train
8043,test
8044,train
8045,test
8046,train
8047,train
8048,train
8049,train
8050,test
8051,train
8052,train
8053,train
8054,test
8055,train
8056,train
8057,train
8058,test
8059,train
8060,train
8061,train
8062,test
8063,test
8064,train
8065,train
8066,train
8067,test
8068,train
8069,train
8070,train
8071,train
8072,train
8073,train
8074,test
8075,train
8076,train
8077,train
8078,train
8079,train
8080,test
8081,train
8082,train
8083,train
8084,train
8085,train
8086,train
8087,train
8088,train
8089,train
8090,test
8091,train
8092,train
8093,train
8094,train
8095,train
8096,train
8097,train
8098,train
8099,test
8100,train
8101,train
8102,train
8103,train
8104,test
8105,train
8106,train
8107,train
8108,train
8109,train
8110,train
8111,train
8112,train
8113,train
8114,train
8115,train
8116,train
8117,train
8118,train
8119,train
8120,train
8121,train
8122,train
8123,test
8124,train
8125,train
8126,train
8127,train
8128,test
8129,test
8130,train
8131,train
8132,train
8133,test
8134,train
8135,train
8136,train
8137,test
8138,train
8139,test
8140,test
8141,train
8142,test
8143,train
8144,train
8145,train
8146,train
8147,train
8148,train
8149,train
8150,train
8151,train
8152,train
8153,test
8154,test
8155,train
8156,train
8157,train
8158,train
8159,train
8160,train
8161,train
8162,test
8163,train
8164,train
8165,train
8166,train
8167,train
8168,train
8169,train
8170,train
8171,train
8172,train
8173,train
8174,test
8175,train
8176,train
8177,train
8178,train
8179,train
8180,train
8181,train
8182,train
8183,train
8184,train
8185,test
8186,train
8187,test
8188,train
8189,train
8190,test
8191,train
8192,test
8193,train
8194,train
8195,test
